,HeartDisease
228292,0
275966,0
263104,0
158515,0
18923,0
215500,0
76061,0
319374,0
71908,0
3108,0
295917,0
138464,0
215921,0
233110,0
9896,0
17112,0
15107,0
5168,0
281030,0
234204,0
21598,0
198051,0
19544,0
228188,0
193834,0
256224,0
303721,0
245614,0
264731,0
33543,0
309259,0
163867,0
220467,0
192471,0
218660,0
290726,0
286175,0
21220,0
159958,0
32681,0
262363,0
236654,0
268912,0
55670,0
234260,0
250914,0
215876,0
262102,0
62825,0
254931,0
300472,0
314430,0
103307,0
239289,0
253361,0
105854,0
165580,0
291808,0
10030,0
206525,0
119873,0
203482,0
73693,0
158648,0
65370,0
184397,0
138340,0
251303,0
717,0
140742,0
178465,0
82386,0
102184,0
116909,0
89280,0
138170,0
255106,0
192511,0
258311,0
198711,0
272210,0
2914,0
138839,0
251679,0
216367,0
244392,0
63871,0
12930,0
15146,0
133164,0
180970,0
41602,0
287980,0
81185,0
276535,0
217839,0
21394,0
75822,0
247335,0
119411,0
254502,0
200454,0
293619,0
206702,0
197735,0
120613,0
250073,0
306086,0
158518,0
84913,0
251585,0
9483,0
90086,0
192134,0
167334,0
190813,0
275068,0
191609,0
8061,0
76119,0
269225,0
5812,0
142956,0
86962,0
141336,0
215090,0
245670,0
71973,0
213584,0
35176,0
95415,0
289000,0
55738,0
86960,0
77355,0
120670,0
47067,0
43846,0
152046,0
298287,0
95890,0
39754,0
76540,0
263651,0
218611,0
292057,0
214174,0
167404,0
194692,0
181731,0
28288,0
266395,0
142756,0
89317,0
80549,0
212838,0
93742,0
267301,0
306262,0
43734,0
181798,0
17202,0
144869,0
171109,0
78130,0
8713,0
82622,0
208787,0
12586,0
262721,0
15690,0
119054,0
298732,0
181393,0
295747,0
133850,0
32171,0
131096,0
130201,0
308821,0
29463,0
231704,0
200622,0
97493,0
265474,0
132883,0
184021,0
226169,0
89034,0
25798,0
109609,0
2760,0
82819,0
318463,0
3484,0
212505,0
88249,0
174198,0
104377,0
17985,0
222498,0
63779,0
152825,0
3138,0
271089,0
227797,0
3740,0
175659,0
295231,0
248656,0
93075,0
75235,0
296981,0
49755,0
304938,0
272154,0
4889,0
25767,0
4633,0
9570,0
44317,0
124799,0
144072,0
6533,0
207495,0
73440,0
156676,0
193784,0
264025,0
297735,0
134283,0
19113,0
258591,0
127402,0
300144,0
81179,0
171868,0
39794,0
223662,0
135767,0
272334,0
224030,0
236102,0
204211,0
264096,0
126352,0
223391,0
297981,0
197222,0
700,0
4233,0
256819,0
308181,0
177774,0
144715,0
180248,0
31351,0
189771,0
138344,0
5188,0
200304,0
39820,0
222326,0
56744,0
249247,0
66574,0
114446,0
238577,0
243716,0
93789,0
70258,0
173255,0
69496,0
318781,0
208573,0
212248,0
163587,0
35337,0
83953,0
263973,0
225790,0
225337,0
12578,0
265711,0
132887,0
105559,0
127473,0
250808,0
1640,0
46445,0
16175,0
68413,0
194154,0
199912,0
90346,0
166398,0
86542,0
179683,0
79566,0
25088,0
125681,0
77288,0
264399,0
277407,0
19963,0
132151,0
112521,0
79424,0
245454,0
245625,0
108144,0
250263,0
113572,0
183374,0
77491,0
195604,0
61770,0
62785,0
103761,0
114588,0
194389,0
45515,0
276223,0
34586,0
99057,0
226091,0
53397,0
212803,0
137325,0
50653,0
210686,0
181947,0
40457,0
49417,0
111125,0
86396,0
74402,0
296782,0
248111,0
105329,0
274074,0
28722,0
18324,0
79484,0
79739,0
184177,0
304816,0
161605,0
139922,0
121960,0
141049,0
111758,0
318488,0
168229,0
252072,0
97211,0
101674,0
179671,0
12515,0
83101,0
153279,0
207585,0
78343,0
39979,0
181098,0
202415,0
242321,0
193802,0
282316,0
14973,0
232000,0
301590,0
161743,0
3160,0
198749,0
121417,0
296577,0
183399,0
238240,0
259775,0
219608,0
54066,0
129256,0
262724,0
43202,0
26899,0
5758,0
4690,0
74447,0
59032,0
67150,0
45914,0
230593,0
318319,0
93641,0
108741,0
43477,0
15115,0
188558,0
188380,0
282802,0
103507,0
51609,0
154750,0
179976,0
291079,0
274682,0
75109,0
80159,0
6817,0
35904,0
69555,0
318086,0
180896,0
118410,0
231687,0
276749,0
302583,0
228088,0
163254,0
76339,0
34419,0
198770,0
240807,0
157286,0
191634,0
49405,0
234071,0
210460,0
254092,0
14898,0
26454,0
8485,0
143136,0
84032,0
261820,0
268944,0
159382,0
80015,0
84803,0
6387,0
235713,0
79403,0
182772,0
115239,0
281261,0
270851,0
279999,0
210241,0
95016,0
23501,0
243747,0
6461,0
50343,0
64423,0
282515,0
81671,0
85143,0
65014,0
10546,0
3653,0
296749,0
21643,0
295080,0
117166,0
287097,0
282081,0
123571,0
201068,0
289179,0
315118,0
258716,0
178383,0
266441,0
291731,0
145373,0
66571,0
220133,0
32273,0
216714,0
112197,0
175670,0
127975,0
137773,0
216368,0
99232,0
244061,0
97742,0
276270,0
193257,0
9980,0
74874,0
77484,0
208781,0
275178,0
205603,0
257734,0
89726,0
233283,0
268104,0
173431,0
128318,0
141995,0
204879,0
318787,0
163892,0
169527,0
304088,0
89835,0
19925,0
127407,0
63824,0
56986,0
35203,0
54920,0
46533,0
221063,0
164501,0
286256,0
198318,0
10690,0
274177,0
308750,0
48117,0
236630,0
302943,0
190998,0
311330,0
278401,0
175902,0
267913,0
25016,0
140078,0
137455,0
129654,0
202239,0
51248,0
92311,0
91870,0
226310,0
272183,0
22546,0
246674,0
269606,0
317845,0
293771,0
24791,0
314762,0
242689,0
19634,0
224602,0
223034,0
54730,0
287171,0
254822,0
93829,0
90045,0
114499,0
190208,0
106859,0
279734,0
240714,0
109148,0
64438,0
22409,0
42924,0
31246,0
244892,0
10440,0
202288,0
123679,0
157217,0
298364,0
261186,0
165294,0
142786,0
256140,0
69590,0
118316,0
23114,0
32349,0
318890,0
314751,0
295262,0
62650,0
283452,0
196235,0
116949,0
203436,0
109410,0
221252,0
60664,0
70697,0
237176,0
977,0
166466,0
252720,0
292578,0
192863,0
317142,0
225307,0
286149,0
110301,0
162458,0
63134,0
100210,0
212174,0
159724,0
398,0
257329,0
198893,0
18589,0
229678,0
46468,0
313415,0
197945,0
317168,0
160475,0
48950,0
186659,0
281684,0
8525,0
115771,0
69501,0
39186,0
309562,0
297104,0
43175,0
136094,0
42117,0
83293,0
93883,0
307339,0
259270,0
177887,0
77956,0
192231,0
267277,0
65262,0
39314,0
29714,0
182696,0
193504,0
100963,0
68993,0
6164,0
112570,0
266469,0
118380,0
180739,0
120745,0
257994,0
315804,0
4395,0
283570,0
272441,0
104096,0
140974,0
72082,0
309025,0
298508,0
191336,0
159211,0
39883,0
126839,0
109634,0
109376,0
218242,0
141320,0
1225,0
151854,0
52123,0
193618,0
245296,0
296845,0
9851,0
49950,0
172747,0
3055,0
7851,0
195422,0
65016,0
115301,0
152167,0
131231,0
116892,0
278406,0
146203,0
59909,0
77976,0
240352,0
237851,0
157898,0
270788,0
172701,0
31057,0
261374,0
131924,0
68733,0
312818,0
166148,0
165573,0
286594,0
295655,0
63451,0
242275,0
207147,0
169673,0
306409,0
34246,0
72501,0
217176,0
311287,0
162010,0
49348,0
235301,0
66729,0
171245,0
304879,0
75734,0
100798,0
140872,0
263434,0
7503,0
165410,0
107317,0
36085,0
96355,0
246490,0
101608,0
26051,0
12455,0
234453,0
119277,0
26489,0
231278,0
272985,0
148355,0
314206,0
236004,0
282379,0
301239,0
197804,0
235229,0
140275,0
177007,0
145113,0
8046,0
65717,0
305032,0
290641,0
217283,0
111060,0
153394,0
131432,0
214112,0
109894,0
70161,0
114608,0
284228,0
191012,0
72356,0
292742,0
194153,0
149842,0
214389,0
205247,0
201201,0
26760,0
15976,0
123322,0
61542,0
179194,0
278486,0
53067,0
190917,0
167673,0
3547,0
237293,0
121234,0
245075,0
216735,0
130148,0
201125,0
170382,0
138295,0
148066,0
123942,0
289482,0
296001,0
312315,0
26980,0
74808,0
26303,0
235137,0
35991,0
203631,0
191846,0
10561,0
285951,0
303619,0
199789,0
44501,0
143135,0
315306,0
262018,0
95787,0
70154,0
184124,0
218696,0
200230,0
161496,0
241630,0
271551,0
174499,0
159341,0
166701,0
104723,0
182901,0
318427,0
142135,0
242964,0
143275,0
248641,0
83227,0
236942,0
34528,0
311954,0
228916,0
247401,0
233254,0
39141,0
42940,0
288834,0
204622,0
88544,0
155992,0
302328,0
307182,0
268775,0
229229,0
29815,0
6331,0
3642,0
216800,0
9213,0
212559,0
20014,0
164296,0
129529,0
154706,0
211348,0
71662,0
161677,0
297343,0
262295,0
125881,0
314946,0
7187,0
14484,0
216250,0
233114,0
265026,0
262233,0
244539,0
182523,0
164830,0
136497,0
216160,0
279853,0
265883,0
259719,0
91165,0
235230,0
12875,0
307798,0
309934,0
61609,0
227330,0
88304,0
174487,0
275337,0
138457,0
52623,0
170569,0
147158,0
129925,0
90761,0
30217,0
315865,0
61567,0
341,0
290983,0
280163,0
242856,0
43336,0
174573,0
307035,0
280658,0
311521,0
24738,0
283089,0
85216,0
312352,0
120961,0
57757,0
169507,0
231648,0
40528,0
60270,0
31318,0
131028,0
59790,0
259279,0
237992,0
235621,0
59549,0
238534,0
309146,0
101698,0
80907,0
93418,0
27285,0
204142,0
283765,0
53853,0
146265,0
41526,0
245414,0
4355,0
234034,0
91243,0
28432,0
133582,0
129756,0
310366,0
95609,0
219835,0
146860,0
253479,0
259072,0
85698,0
79425,0
224398,0
204499,0
8644,0
85338,0
186010,0
140558,0
210793,0
239471,0
303441,0
110891,0
154520,0
306772,0
63481,0
2292,0
289698,0
110362,0
134068,0
200774,0
194075,0
109479,0
71380,0
76815,0
153584,0
265891,0
186308,0
266411,0
125583,0
115487,0
311426,0
99311,0
144448,0
153979,0
253569,0
247577,0
120839,0
100785,0
290191,0
167902,0
95323,0
40687,0
35993,0
155,0
91321,0
21236,0
86573,0
58396,0
217585,0
172178,0
11234,0
24887,0
6689,0
305563,0
64107,0
306329,0
313602,0
126234,0
129482,0
226528,0
136276,0
315463,0
143668,0
281644,0
14753,0
123128,0
19140,0
34422,0
98684,0
138442,0
5234,0
261051,0
156559,0
13243,0
126357,0
279409,0
224724,0
68309,0
232213,0
214250,0
139058,0
163490,0
114463,0
267875,0
101155,0
219646,0
135346,0
74067,0
221177,0
105035,0
305536,0
133263,0
14762,0
284871,0
81861,0
282226,0
140606,0
132276,0
211933,0
310710,0
165452,0
269703,0
69970,0
229130,0
312837,0
222708,0
305889,0
249021,0
126009,0
107254,0
188924,0
232427,0
17318,0
112966,0
99470,0
187564,0
16604,0
271515,0
247570,0
292102,0
91860,0
95094,0
71782,0
279420,0
143178,0
174601,0
216623,0
128584,0
25637,0
123132,0
183254,0
299467,0
135633,0
219822,0
31221,0
217782,0
88016,0
23799,0
316620,0
283134,0
26991,0
250316,0
254757,0
98653,0
114472,0
140135,0
301697,0
286738,0
202823,0
55345,0
31569,0
92499,0
56990,0
239502,0
219086,0
115383,0
293305,0
229102,0
73474,0
67641,0
304183,0
136517,0
250339,0
287768,0
254537,0
19983,0
157977,0
184956,0
301186,0
309181,0
13321,0
227047,0
120817,0
243264,0
193560,0
295681,0
94989,0
55464,0
313335,0
189563,0
89624,0
306755,0
13445,0
152188,0
204923,0
149853,0
218033,0
188659,0
174996,0
253437,0
285956,0
28724,0
297690,0
156592,0
6479,0
100522,0
166678,0
80599,0
163480,0
54675,0
38702,0
259648,0
11597,0
1123,0
209887,0
223651,0
11164,0
274629,0
263186,0
170539,0
83402,0
72271,0
46098,0
105806,0
49241,0
224417,0
236419,0
213914,0
1037,0
94608,0
125246,0
163047,0
17590,0
259726,0
22489,0
276648,0
282525,0
249552,0
128567,0
106888,0
180575,0
2417,0
61805,0
26360,0
280062,0
49546,0
319037,0
83743,0
188522,0
176965,0
68165,0
315327,0
7587,0
280333,0
155767,0
184899,0
285018,0
231569,0
62217,0
173211,0
5532,0
299837,0
155073,0
152304,0
254484,0
6412,0
216010,0
220445,0
30567,0
292612,0
30353,0
266073,0
128380,0
212227,0
13720,0
170006,0
137010,0
285251,0
76216,0
152269,0
109390,0
175329,0
238776,0
99030,0
313267,0
203129,0
225225,0
138316,0
165721,0
86151,0
77508,0
58053,0
219517,0
187442,0
74429,0
254767,0
235286,0
40435,0
4930,0
5043,0
37205,0
284959,0
168357,0
122715,0
89933,0
315546,0
89756,0
261385,0
121367,0
120409,0
94855,0
8941,0
67788,0
43047,0
167113,0
7560,0
59095,0
137891,0
193322,0
207440,0
47226,0
75048,0
206318,0
307172,0
198227,0
221318,0
147308,0
297818,0
86903,0
140652,0
258695,0
28702,0
110269,0
90116,0
165312,0
185206,0
226798,0
228009,0
37984,0
215485,0
28921,0
70701,0
314419,0
268680,0
60103,0
104601,0
150404,0
231906,0
137481,0
242431,0
157307,0
200366,0
136148,0
63426,0
200455,0
181787,0
110666,0
22373,0
167109,0
129032,0
228439,0
175357,0
162034,0
93065,0
13755,0
255030,0
312309,0
287760,0
307629,0
41804,0
97375,0
85939,0
84153,0
256895,0
304539,0
275710,0
223596,0
159632,0
70358,0
116344,0
279550,0
33194,0
69293,0
131694,0
225192,0
17930,0
271048,0
315903,0
310132,0
219207,0
269131,0
72880,0
208311,0
147739,0
22682,0
69941,0
57010,0
235383,0
264920,0
68370,0
52546,0
130489,0
177242,0
241699,0
131209,0
31517,0
109473,0
289722,0
242271,0
69510,0
131603,0
118439,0
254956,0
260726,0
106592,0
160133,0
273134,0
289452,0
11286,0
17739,0
121826,0
304726,0
46463,0
68263,0
273177,0
179652,0
98952,0
148544,0
89194,0
25256,0
196614,0
224651,0
179659,0
277118,0
109802,0
195746,0
214233,0
19867,0
88351,0
285724,0
23017,0
1691,0
152676,0
192566,0
24209,0
33645,0
253496,0
103698,0
248934,0
4731,0
104081,0
83539,0
45181,0
97945,0
226663,0
81216,0
48143,0
213483,0
215636,0
256252,0
90494,0
181536,0
159134,0
183545,0
177264,0
240703,0
217510,0
192895,0
302663,0
198560,0
176929,0
201274,0
172438,0
205955,0
299697,0
17308,0
296747,0
62580,0
52429,0
307964,0
214892,0
30171,0
217662,0
34501,0
180142,0
272007,0
202182,0
260957,0
311090,0
237599,0
18392,0
180652,0
79742,0
146392,0
102046,0
225210,0
117963,0
58010,0
246249,0
243540,0
263151,0
14602,0
81176,0
136947,0
199468,0
132180,0
251644,0
282867,0
272875,0
64549,0
127814,0
280683,0
5540,0
220730,0
1289,0
229063,0
238697,0
248443,0
318888,0
250337,0
41918,0
68676,0
101091,0
15274,0
319315,0
156290,0
315341,0
94431,0
113681,0
7043,0
193668,0
285383,0
230215,0
114106,0
96674,0
230436,0
153306,0
104659,0
288942,0
39713,0
285102,0
296178,0
202959,0
190329,0
84809,0
188066,0
66011,0
150012,0
209286,0
290032,0
153067,0
232306,0
70447,0
298442,0
156718,0
159269,0
278130,0
104531,0
191077,0
271272,0
17816,0
80297,0
16343,0
56293,0
305900,0
313304,0
100368,0
57796,0
185377,0
187238,0
64544,0
281194,0
236184,0
22207,0
50624,0
39872,0
195461,0
58128,0
4110,0
142428,0
80626,0
311494,0
268305,0
108155,0
39649,0
141074,0
177027,0
222487,0
127924,0
253940,0
208706,0
319061,0
89102,0
187370,0
227848,0
58887,0
244489,0
27456,0
103098,0
16017,0
75532,0
5632,0
11846,0
196570,0
292665,0
312911,0
243131,0
77769,0
147566,0
299963,0
243405,0
174432,0
202681,0
222484,0
89356,0
8383,0
220488,0
111119,0
107478,0
92012,0
52175,0
158061,0
44648,0
165271,0
29041,0
211833,0
169464,0
79500,0
69072,0
55170,0
244767,0
155524,0
293703,0
140034,0
37907,0
72470,0
287087,0
164186,0
233558,0
54979,0
23553,0
81397,0
31195,0
43369,0
168378,0
52706,0
7925,0
98748,0
291885,0
115618,0
311025,0
159803,0
127804,0
90453,0
297029,0
70669,0
94120,0
114011,0
211642,0
27473,0
228464,0
134411,0
19734,0
214365,0
71769,0
55808,0
133200,0
207709,0
319214,0
296271,0
195398,0
199206,0
196028,0
235556,0
160692,0
29881,0
156094,0
135445,0
130061,0
186488,0
126495,0
74814,0
61715,0
189362,0
285376,0
197544,0
318280,0
219465,0
224221,0
316125,0
13457,0
182878,0
250058,0
62950,0
58365,0
176726,0
227701,0
177982,0
162030,0
204543,0
264312,0
130470,0
106882,0
261657,0
213891,0
161638,0
35532,0
121878,0
98972,0
104424,0
216695,0
139262,0
83257,0
190113,0
28889,0
166474,0
256266,0
154170,0
108361,0
274951,0
288238,0
116601,0
148675,0
236700,0
10018,0
183163,0
31614,0
99273,0
44673,0
11536,0
25455,0
217110,0
113666,0
226068,0
125318,0
56586,0
183025,0
292609,0
86431,0
309010,0
284703,0
46042,0
151693,0
304848,0
100501,0
42221,0
47866,0
127560,0
14908,0
228347,0
47687,0
182354,0
122028,0
154030,0
266629,0
86324,0
142688,0
287750,0
119162,0
266154,0
31984,0
223618,0
185681,0
228456,0
26730,0
134947,0
235463,0
7986,0
262600,0
230771,0
248112,0
32628,0
160539,0
66840,0
310568,0
257037,0
198387,0
317764,0
100067,0
261343,0
198603,0
36783,0
174550,0
313656,0
81715,0
52084,0
151020,0
73668,0
201172,0
149701,0
2652,0
211887,0
156113,0
264602,0
207256,0
45156,0
295205,0
173036,0
84371,0
179023,0
247702,0
46831,0
248601,0
230766,0
133420,0
291175,0
128211,0
273309,0
46009,0
21127,0
254583,0
14044,0
158231,0
201512,0
174879,0
271493,0
145774,0
271039,0
107069,0
71864,0
134374,0
114632,0
42852,0
47303,0
309476,0
92675,0
135978,0
152152,0
24278,0
14282,0
115775,0
286379,0
212698,0
16401,0
242212,0
242028,0
206552,0
101943,0
104238,0
48986,0
71125,0
3843,0
156381,0
312982,0
59023,0
23883,0
212162,0
201829,0
5261,0
37112,0
240699,0
214478,0
47384,0
206932,0
126096,0
5249,0
255575,0
250036,0
111515,0
14977,0
129147,0
42582,0
280304,0
193538,0
7622,0
30440,0
93425,0
304758,0
10870,0
103499,0
243130,0
164855,0
247565,0
307920,0
290010,0
202020,0
256323,0
311684,0
252860,0
227656,0
135529,0
60123,0
115477,0
39485,0
220150,0
293812,0
83627,0
144994,0
21001,0
169255,0
270525,0
161690,0
316692,0
317697,0
194977,0
184703,0
91129,0
234224,0
282510,0
166879,0
181159,0
185147,0
47002,0
91028,0
267021,0
56028,0
49604,0
55104,0
51683,0
56375,0
236339,0
188407,0
20959,0
57084,0
99146,0
194659,0
259344,0
40929,0
271975,0
2643,0
20211,0
24905,0
34904,0
158274,0
120564,0
114057,0
31978,0
105001,0
164238,0
73922,0
269156,0
295492,0
192944,0
120674,0
94661,0
227550,0
102582,0
279821,0
53484,0
9100,0
118449,0
238389,0
177122,0
119165,0
192025,0
189671,0
130308,0
113400,0
12069,0
155934,0
259254,0
162536,0
66129,0
27889,0
182503,0
139297,0
287927,0
157400,0
132475,0
43925,0
181790,0
62396,0
225837,0
187185,0
97675,0
230664,0
291442,0
207642,0
170971,0
88253,0
245425,0
48477,0
82151,0
230017,0
215724,0
183953,0
16597,0
271531,0
66262,0
123915,0
9470,0
9952,0
54204,0
239125,0
250570,0
288500,0
232962,0
236845,0
297790,0
265213,0
103519,0
262037,0
272405,0
244262,0
265625,0
180797,0
281855,0
147710,0
149707,0
75103,0
252681,0
96144,0
27637,0
55010,0
202166,0
83555,0
256578,0
70250,0
121208,0
129683,0
307065,0
218105,0
15482,0
167969,0
111647,0
105341,0
49601,0
187858,0
146112,0
260640,0
185393,0
169996,0
212,0
62552,0
157647,0
179935,0
160242,0
164831,0
17101,0
278072,0
58830,0
139455,0
108521,0
267677,0
68250,0
313296,0
121986,0
31796,0
216720,0
27560,0
131094,0
295474,0
142155,0
8857,0
253217,0
21144,0
66136,0
112557,0
172107,0
150836,0
266606,0
49754,0
100552,0
133224,0
290269,0
102981,0
62814,0
278129,0
83509,0
76106,0
70585,0
121709,0
271900,0
76483,0
260821,0
144444,0
181793,0
24041,0
233780,0
173154,0
102121,0
269876,0
257847,0
135704,0
26901,0
38305,0
233105,0
295422,0
145345,0
136904,0
169798,0
292598,0
282240,0
318599,0
179650,0
12338,0
166243,0
188900,0
229,0
187603,0
300352,0
218238,0
69546,0
53391,0
62816,0
59203,0
241361,0
145646,0
304257,0
272421,0
52002,0
42364,0
314643,0
242291,0
105205,0
74701,0
101740,0
81025,0
52933,0
281389,0
287209,0
51203,0
67267,0
61331,0
298301,0
219002,0
111470,0
282779,0
220104,0
179075,0
212439,0
4430,0
99205,0
239918,0
57309,0
65748,0
176379,0
303933,0
151987,0
255553,0
110800,0
309559,0
280329,0
295338,0
31305,0
10121,0
167199,0
24869,0
33005,0
176910,0
18637,0
256894,0
193558,0
100279,0
297250,0
77055,0
241037,0
98027,0
49943,0
293960,0
243712,0
5401,0
121047,0
128586,0
301494,0
5314,0
74816,0
107278,0
112740,0
128390,0
47199,0
259592,0
212234,0
220217,0
303098,0
16630,0
235220,0
56051,0
34526,0
262686,0
42401,0
137940,0
207598,0
259699,0
176096,0
187887,0
13026,0
304096,0
257071,0
103846,0
143683,0
198414,0
54906,0
2946,0
93772,0
220458,0
36354,0
9184,0
18811,0
314192,0
122074,0
104746,0
92477,0
94059,0
58764,0
229523,0
139271,0
200607,0
62109,0
184604,0
156433,0
223989,0
222754,0
33640,0
258662,0
96706,0
304993,0
191898,0
287853,0
178387,0
215061,0
142855,0
66155,0
65186,0
149395,0
172369,0
297794,0
249861,0
72443,0
50890,0
314679,0
20191,0
4009,0
137361,0
36956,0
275099,0
174530,0
31775,0
315199,0
59957,0
135092,0
180292,0
147056,0
195258,0
100226,0
46898,0
209755,0
147,0
24258,0
219453,0
30585,0
12944,0
237806,0
187117,0
274003,0
29758,0
193470,0
189081,0
56236,0
297117,0
3224,0
9063,0
91718,0
302931,0
94068,0
272654,0
202962,0
16129,0
15903,0
138495,0
256817,0
16113,0
128571,0
161890,0
170819,0
135619,0
217732,0
28987,0
264004,0
286883,0
43759,0
249382,0
19160,0
85131,0
2971,0
165089,0
10294,0
255427,0
130196,0
82408,0
52598,0
74393,0
196837,0
81097,0
312408,0
244222,0
253359,0
87166,0
259783,0
76834,0
98178,0
116769,0
124082,0
170058,0
77110,0
107493,0
77789,0
65466,0
284143,0
111927,0
269567,0
304988,0
114338,0
301623,0
292216,0
67167,0
280033,0
164138,0
202433,0
111597,0
185643,0
167230,0
263629,0
297459,0
626,0
28494,0
76201,0
34806,0
42724,0
13552,0
280157,0
137492,0
271159,0
171039,0
246231,0
54790,0
11808,0
158487,0
245491,0
49967,0
230715,0
54194,0
60449,0
173848,0
274503,0
53364,0
95764,0
310966,0
294491,0
262506,0
233937,0
194021,0
45920,0
318634,0
5328,0
197182,0
144730,0
186356,0
278098,0
182916,0
42469,0
246332,0
82730,0
277388,0
176961,0
299961,0
304200,0
109200,0
126691,0
123807,0
195796,0
304194,0
46040,0
92387,0
10419,0
181694,0
176084,0
19552,0
180337,0
70085,0
313695,0
182269,0
149542,0
54143,0
280777,0
247765,0
252670,0
279843,0
35902,0
203757,0
259664,0
72398,0
104978,0
56582,0
20066,0
102423,0
44412,0
266162,0
63314,0
202486,0
104924,0
163800,0
33608,0
162211,0
153549,0
218891,0
34703,0
291390,0
222051,0
218456,0
166794,0
265247,0
316853,0
65643,0
166369,0
17607,0
55173,0
308589,0
319414,0
168048,0
316162,0
5210,0
233119,0
283874,0
107023,0
217758,0
142455,0
141715,0
50611,0
269511,0
240297,0
1367,0
60675,0
149520,0
146490,0
190614,0
73115,0
46243,0
205683,0
48085,0
307536,0
7286,0
7060,0
99054,0
192839,0
291646,0
257530,0
60915,0
77599,0
203937,0
158501,0
128912,0
310503,0
159849,0
123707,0
191252,0
20540,0
133004,0
293348,0
66852,0
298955,0
211383,0
121106,0
91072,0
193250,0
39897,0
302254,0
296596,0
175218,0
304265,0
139856,0
79218,0
315310,0
249017,0
35962,0
56414,0
265115,0
25803,0
148854,0
301561,0
69684,0
272196,0
233822,0
282002,0
163852,0
268857,0
124543,0
78443,0
181347,0
237301,0
46146,0
37180,0
263875,0
292126,0
190160,0
315233,0
186552,0
135531,0
300275,0
28337,0
281733,0
189455,0
7310,0
305610,0
215909,0
73306,0
164850,0
115513,0
52159,0
220994,0
253291,0
146700,0
133972,0
39700,0
21378,0
22085,0
270669,0
89143,0
39156,0
31224,0
190072,0
14022,0
215648,0
4474,0
29382,0
217854,0
53049,0
187382,0
79365,0
215973,0
142355,0
94456,0
240903,0
14432,0
166486,0
4303,0
124632,0
20549,0
231778,0
255774,0
132545,0
290936,0
40134,0
303251,0
113963,0
17378,0
71995,0
137225,0
131887,0
48158,0
75206,0
45719,0
259438,0
49529,0
79773,0
14687,0
70181,0
253483,0
243115,0
51271,0
193297,0
57,0
95541,0
42962,0
304919,0
86819,0
177947,0
30797,0
152812,0
301269,0
222320,0
111036,0
94335,0
8240,0
302295,0
306717,0
224503,0
190243,0
298343,0
98529,0
168388,0
299776,0
228655,0
20515,0
155924,0
82612,0
2496,0
189497,0
104876,0
291951,0
108785,0
72439,0
30727,0
36455,0
229818,0
90764,0
38754,0
197210,0
286453,0
135250,0
156353,0
229431,0
78378,0
64662,0
92700,0
208518,0
148967,0
207988,0
235321,0
177267,0
317256,0
70241,0
34371,0
138847,0
46853,0
16272,0
319677,0
6196,0
210583,0
29075,0
10647,0
31235,0
9247,0
305548,0
283756,0
247024,0
230602,0
204051,0
88368,0
303550,0
111451,0
118614,0
270394,0
7172,0
232884,0
65690,0
299966,0
99770,0
31746,0
40419,0
242991,0
269301,0
87773,0
238660,0
64354,0
100708,0
47978,0
114023,0
65841,0
68503,0
249560,0
173808,0
121924,0
129712,0
157642,0
156095,0
251997,0
265129,0
187949,0
118081,0
293909,0
194534,0
59525,0
315375,0
311134,0
184266,0
257806,0
37352,0
286871,0
242481,0
226595,0
71099,0
218293,0
142282,0
54591,0
301420,0
282764,0
157164,0
247300,0
17842,0
30403,0
13012,0
103896,0
75022,0
6879,0
5840,0
304843,0
116871,0
164164,0
205733,0
239658,0
185175,0
30511,0
81145,0
157643,0
254103,0
99942,0
13933,0
99751,0
7249,0
124669,0
246530,0
23650,0
270352,0
203544,0
156651,0
57574,0
201054,0
268778,0
275657,0
192802,0
156037,0
112697,0
294758,0
77424,0
2800,0
197014,0
56564,0
9384,0
60234,0
102561,0
10167,0
190659,0
104639,0
129329,0
53850,0
151976,0
102609,0
264687,0
257975,0
129844,0
65480,0
210493,0
17307,0
195743,0
252859,0
289055,0
190310,0
220165,0
59085,0
19741,0
51127,0
59669,0
242000,0
194597,0
92156,0
2515,0
265922,0
97881,0
100805,0
157207,0
105557,0
65385,0
268813,0
264734,0
11097,0
27648,0
208608,0
10859,0
166643,0
36475,0
113458,0
39803,0
154977,0
121329,0
265114,0
100055,0
215526,0
294612,0
112464,0
257408,0
106088,0
132860,0
241225,0
143758,0
210437,0
172361,0
179191,0
3656,0
314248,0
147392,0
136896,0
230149,0
287200,0
53077,0
38777,0
163806,0
163941,0
16830,0
20307,0
236648,0
81995,0
143263,0
104385,0
46053,0
74091,0
52380,0
158951,0
140331,0
93505,0
50066,0
277161,0
162741,0
293720,0
54341,0
4720,0
244813,0
90569,0
124955,0
291880,0
289976,0
234072,0
37133,0
106724,0
295164,0
271308,0
239203,0
88683,0
232008,0
9162,0
264171,0
297182,0
161436,0
51905,0
187236,0
40879,0
317067,0
149610,0
301617,0
77834,0
295842,0
101362,0
216017,0
97897,0
272055,0
106659,0
118181,0
58581,0
303047,0
129632,0
1956,0
217304,0
295564,0
81086,0
262609,0
76873,0
314357,0
135920,0
158126,0
270659,0
41480,0
283961,0
142226,0
164,0
205797,0
309746,0
74991,0
241201,0
255424,0
141389,0
29637,0
300907,0
100487,0
310070,0
304589,0
104250,0
64035,0
222052,0
240682,0
103156,0
48780,0
266155,0
172234,0
46474,0
132204,0
95364,0
279229,0
131005,0
105302,0
