,HeartDisease
50493,0
179119,0
31071,0
315004,0
228572,0
68478,0
250054,0
20469,1
101797,0
29360,0
103798,0
298993,0
282971,0
91406,0
149345,0
304640,0
148011,0
212045,0
150524,0
293998,0
52488,0
299570,0
64324,0
276415,0
150775,0
93027,0
72364,0
308136,0
297343,0
269795,0
205535,0
159541,0
309258,0
245774,0
198837,0
101667,0
189732,0
174227,0
234900,0
244343,0
258622,0
56298,0
210313,0
302770,0
83492,0
20682,0
181922,0
216029,0
51371,0
175077,0
126444,0
284252,0
316338,0
174370,0
46217,0
68255,0
168919,0
100104,0
74847,0
211120,0
132313,0
243286,0
112073,0
310341,0
185072,0
137854,0
222804,0
268015,0
264639,0
3191,0
3043,0
183300,0
33818,0
115019,0
26170,0
95577,0
178202,0
87595,0
46243,0
228996,0
36308,0
142956,0
10814,0
23507,0
55277,0
29801,0
185195,0
63827,0
16102,0
271456,0
188070,0
67526,0
78009,0
106810,0
209933,0
141160,0
244038,0
295540,0
305082,0
302394,0
206692,0
212721,0
300309,0
197927,0
130602,0
87970,0
233290,0
209752,0
225586,0
252018,0
15638,0
131510,0
307859,0
76125,0
184286,0
55452,0
241212,0
138939,0
152398,0
13737,0
142561,0
122417,0
86886,0
145172,0
223756,0
315038,0
187736,0
189508,0
211275,0
77774,0
83875,0
77779,0
213113,0
245230,0
124168,0
153876,0
25940,0
220569,0
250289,0
234481,0
304086,0
52501,0
227083,0
305746,0
240548,0
69161,0
214138,0
117579,0
233736,0
278101,0
114761,0
171184,0
225423,0
91350,0
122337,0
197689,0
71086,0
241856,0
84371,0
225093,0
24222,0
179725,0
49945,0
190896,0
315013,0
134611,0
270824,0
315266,0
275578,0
3425,0
125848,0
10256,0
259857,0
110033,0
235193,0
3930,0
164746,0
267523,0
163360,0
230647,0
146529,0
116925,0
227138,0
183163,0
41892,0
163955,0
52907,0
282300,0
105818,0
308273,0
218166,0
218478,0
122937,0
272578,0
87070,0
304272,0
227019,0
30682,0
154388,0
133187,0
29019,0
287330,0
96200,0
198665,0
10677,0
84440,0
169482,0
147617,0
244924,0
30896,0
43189,0
60802,0
318176,0
262304,0
35096,0
77494,0
69801,0
121805,0
298488,0
17473,0
257824,0
215694,0
92349,0
278549,0
51323,0
31969,0
278333,0
128463,0
216654,0
174823,0
228563,0
177627,0
254322,0
163918,0
247001,0
273831,0
188440,0
630,0
62197,0
131377,0
312547,0
104595,0
39842,0
272710,0
28009,0
19608,0
10059,0
256195,0
142174,0
77304,0
28191,0
101844,0
191918,0
49403,0
132222,0
299275,0
137564,0
131455,0
61818,0
92100,0
282472,0
42894,0
214787,0
259221,0
246149,0
290795,0
60896,0
85115,0
188571,0
27758,0
11835,0
98962,0
185519,0
4515,0
32495,0
40680,0
68713,0
9002,0
307839,0
40971,0
115103,0
173794,0
230524,0
183292,0
2602,0
276141,0
227014,0
55848,1
247630,0
26931,0
269537,0
108373,0
244916,0
103311,0
3810,0
103181,0
47384,0
313948,0
98486,0
206022,0
7041,0
307847,0
289452,0
108876,0
22077,0
76689,0
53597,0
248228,0
28923,0
277632,0
175028,0
158639,0
179704,0
173141,0
133345,0
233494,0
168321,0
176981,0
158435,0
256794,0
267042,0
293922,0
22338,0
58495,0
294606,0
213512,0
64520,0
311357,0
77490,0
44891,0
19319,0
125708,0
305281,0
47929,0
82588,0
4534,0
282361,0
240281,0
219508,0
176995,0
124126,0
127525,0
22772,0
116100,0
218571,0
178999,0
52443,0
161702,0
234110,0
237693,0
121157,0
199057,0
279,0
317298,0
195815,0
108921,0
262593,1
184817,0
293918,0
241656,0
305394,0
55745,0
16093,0
108568,0
142006,0
39825,0
194774,0
38635,0
78912,0
88729,0
73812,0
6145,0
5889,0
251545,0
279661,0
156848,0
204047,0
204652,0
256420,1
239735,0
169735,0
142185,0
265473,0
41450,0
146159,0
33028,0
15265,0
8198,0
93923,1
302984,0
108223,0
307736,0
319173,0
8598,0
78637,0
268127,0
282720,0
117292,0
163984,0
178851,0
275763,0
115758,0
277900,0
247007,0
312996,0
54352,0
258887,0
272906,0
131769,0
37066,0
66283,0
286185,0
265625,0
74759,0
310650,0
92563,0
234370,0
28477,0
152420,0
287888,0
11063,0
40285,0
226027,0
87420,0
70053,0
310063,0
275199,0
67530,0
133721,0
276397,0
75415,0
152883,0
67311,0
167065,0
212190,0
240889,0
191997,0
195309,0
287930,0
96736,0
8116,0
159558,0
312689,0
223281,0
50101,0
33336,0
309024,0
180345,0
117009,0
115865,0
190292,0
298390,0
80293,0
305788,1
877,0
43490,0
105078,0
28304,0
223724,0
116887,0
27479,0
233439,0
196653,0
160970,0
279178,0
289934,0
74670,0
133565,0
101052,0
293973,0
34478,0
199934,0
242666,0
97824,0
34952,0
237554,0
70006,0
51289,0
217771,0
134860,0
84772,0
230908,0
98793,0
107062,0
249174,0
187310,0
129353,0
185162,0
17006,0
94806,0
17119,0
274922,0
151788,0
79462,1
149748,0
58556,0
246032,0
275506,0
146459,0
4989,0
215439,0
54940,0
39596,0
72408,0
155707,0
176942,0
26493,0
184619,0
155566,0
295881,0
58191,0
80707,0
146092,0
145516,0
156403,0
225045,0
131103,0
140804,0
172528,0
20207,0
190701,1
319097,0
214713,0
138683,0
252857,0
272342,0
93895,0
129834,0
221752,0
84541,0
219623,0
232108,0
282358,0
232403,0
31942,0
239552,0
64984,0
246122,0
232356,0
135992,0
21413,0
193189,0
195867,0
303720,0
209679,0
17840,0
136322,0
260470,0
162620,0
98875,0
44050,0
76375,0
245781,0
132203,0
26443,0
4414,0
65433,0
220328,0
113053,0
126469,0
80002,0
117231,0
282138,0
196721,0
75760,0
260216,0
24348,0
186081,0
90090,0
159187,0
227306,0
177784,0
228569,0
197613,0
169182,0
231635,0
166121,0
42023,0
205591,0
164332,0
304309,0
198545,0
36652,0
210533,0
199068,0
318226,0
8485,0
46954,0
181279,0
93125,0
168735,0
57421,0
101570,0
114171,0
170740,0
44146,0
277131,0
37338,0
111006,0
87164,0
104343,0
59314,0
59948,0
308653,0
195170,0
211517,0
126027,0
174777,0
160574,0
174185,0
144868,0
127602,0
225606,0
169432,0
138562,0
260429,0
26739,0
255490,0
70637,0
215186,0
279288,0
113332,0
35624,0
62156,0
190288,0
74140,0
129890,0
147244,0
47274,1
263027,0
264078,0
309475,0
71585,0
264736,0
210568,0
130680,0
195589,0
68432,0
296687,0
20275,0
26058,0
66538,0
248538,0
316814,0
33016,0
1467,0
157345,0
144149,0
17784,0
300576,0
87666,0
234479,0
81471,0
12635,0
49965,0
283608,0
274661,0
42582,0
93752,0
7964,0
226713,0
121940,0
271426,0
57659,0
39444,0
2519,0
92296,0
251512,0
237970,0
152185,0
52644,0
238974,0
234191,0
191894,0
101901,0
167581,0
28743,0
90345,0
52510,0
166911,0
148203,0
268907,0
234790,0
40276,0
130936,0
145236,0
165833,0
141156,0
5497,0
281556,0
250262,0
194046,0
15067,0
315043,0
216959,0
119272,0
31414,0
274280,0
264177,0
73410,0
125445,0
159646,0
94767,0
56828,0
244875,1
134607,0
40258,0
306967,0
186203,0
245907,0
269576,0
314091,0
75481,0
249121,0
314848,0
240946,0
281057,0
231679,0
57098,0
121635,0
200531,0
147132,0
15897,0
247095,0
273173,0
54089,0
9297,0
59716,1
152893,0
294418,0
155236,0
182836,0
73108,0
236658,0
200242,0
161384,0
240815,0
169248,0
192477,0
263641,0
218938,0
223889,0
255125,0
168446,0
12910,0
78634,0
212958,0
278662,0
260765,0
120398,0
91961,0
184298,0
166706,0
40989,0
664,0
48101,0
271661,0
27257,0
319441,0
287211,0
305508,0
298038,0
292240,0
48060,0
14164,0
93856,0
64608,0
311061,0
3660,0
79241,0
251140,0
319507,0
31284,0
102633,0
13700,0
123987,0
85282,0
121455,0
309781,0
114322,0
280732,0
143964,0
269286,0
10511,0
149095,0
90909,0
101181,0
312303,0
205264,0
28995,0
293627,0
46019,0
115308,0
215842,0
170283,0
239498,0
303188,0
189215,0
45136,0
297852,0
5603,0
115773,0
218100,0
90916,0
225409,0
285351,0
115205,0
237484,0
222008,0
27976,0
163258,0
174776,0
92602,0
87963,0
159110,0
235783,0
293852,0
34245,0
120323,0
311948,0
49989,0
55095,0
309709,0
308189,0
293373,0
268054,0
5501,0
80257,0
298856,0
38437,0
131355,0
56473,0
100875,0
226975,0
181188,0
107666,0
44433,0
76810,0
197834,0
123771,0
12006,0
301797,0
206037,0
249962,0
270157,0
26745,0
259014,0
275741,0
112353,0
204756,0
275096,0
179087,0
160300,0
119764,0
89060,0
300654,0
266754,0
46927,0
170400,0
255662,0
217007,0
81935,0
2296,0
35836,0
117242,0
8216,0
6068,0
92325,0
88778,0
164878,0
20206,0
156377,0
174087,0
208397,0
71902,0
93603,0
39681,0
87228,0
77634,0
214711,0
111322,0
140248,0
151266,0
311669,0
280894,0
310285,0
222069,0
310681,0
54878,0
24730,0
53355,0
153142,0
127287,0
146566,0
279337,0
153250,0
271135,0
129062,0
228726,0
154444,0
244455,0
253471,0
20992,0
149848,0
85706,0
103093,0
83596,0
121988,0
153962,0
241622,0
292531,0
314455,0
251152,0
223183,0
185987,0
26487,0
214300,0
272025,0
241677,0
200423,0
98085,0
254838,0
52947,0
78754,0
265231,0
67247,0
189555,0
279055,0
23051,0
266245,0
251240,0
301793,0
100731,0
208915,0
138079,0
142655,0
159422,0
116546,0
307585,0
250589,0
170629,0
185338,0
301604,0
95719,0
172911,0
25998,0
234014,0
301249,0
175073,0
291395,0
112330,0
247357,0
220631,0
208580,0
221705,0
206301,0
111401,0
165697,0
253157,0
71684,0
190889,0
243071,0
69503,0
147039,0
205737,0
142795,0
18915,0
249547,0
203739,0
285411,0
302125,0
309224,0
307718,0
208979,0
183578,0
141823,0
1607,0
266775,0
194488,0
84778,0
216796,0
202866,0
177164,0
316730,0
60230,0
25311,0
107413,0
302498,0
7261,0
112513,0
165777,0
223312,0
26373,0
298813,0
237265,0
182347,1
210306,0
13736,0
174842,0
234921,0
196530,0
275927,0
52415,0
238258,0
45245,0
53156,0
223793,0
185838,0
286557,0
95083,0
205864,0
109570,0
72557,0
260877,0
259719,0
241986,0
83381,0
243397,0
229132,0
179711,0
132976,0
305773,0
272154,0
233864,0
31493,0
140717,0
36341,0
88010,0
45370,0
113754,0
235988,0
9520,0
185605,0
105629,0
58750,0
102971,0
288186,0
245291,0
295069,0
264294,0
295623,0
17688,0
1253,0
207659,0
308902,0
266510,0
263569,0
195467,0
39212,0
80504,0
24604,0
54556,0
69782,0
98480,0
305980,0
163015,0
96762,0
109951,0
274371,0
236446,0
251461,0
305608,0
300164,0
113943,0
224519,0
9177,0
264091,0
292612,0
219915,0
44017,0
311990,0
278229,0
81516,0
143237,0
231903,0
7771,0
106071,0
302234,0
136517,0
32957,0
167544,0
177724,0
50075,0
284088,0
280003,0
223421,0
210272,0
99551,0
5094,0
239329,0
292919,0
176673,0
173502,0
159514,0
256604,0
32329,0
51517,0
3967,0
118610,0
187759,0
145112,0
296737,0
135930,0
23491,0
35424,0
242621,0
20981,0
229472,0
32788,0
184803,0
77405,0
9035,0
206757,0
28914,0
310525,0
35240,0
96903,0
47957,0
68575,0
215423,0
284535,0
262008,0
294954,0
8936,0
205914,0
82475,0
152348,0
48819,0
178213,0
158479,0
63566,0
161924,0
111291,0
184641,0
77209,0
299197,0
65274,0
268134,0
257329,0
24827,0
284513,0
19451,0
52551,0
286691,0
241391,0
177547,0
169103,0
129223,0
229885,0
284001,0
71348,0
37010,0
2249,0
288310,0
299067,0
205174,0
59385,0
29623,0
141571,0
50813,0
243899,0
310169,0
71309,0
276930,0
71944,0
255997,0
103788,0
33812,0
291301,0
25450,0
69107,0
278309,0
213475,0
65230,0
253490,0
93552,0
217004,0
210424,0
12706,0
119490,0
262560,0
253703,0
133304,0
175852,0
150530,0
102404,0
19920,0
251839,0
226998,0
126473,0
108939,0
297380,0
44510,0
64314,0
163607,0
264360,0
266044,0
295995,0
194551,0
102189,0
312813,0
67912,0
242172,0
204382,0
108289,0
255537,0
113847,0
248891,0
144292,0
190761,0
207263,0
106444,0
181752,0
63,0
269362,0
15903,0
105163,0
283147,0
124945,0
193656,0
6811,0
157975,0
130982,0
10920,0
157878,0
50910,0
281718,0
50660,0
253914,0
153328,0
292368,0
184799,0
117394,0
104041,0
100888,0
14555,0
79707,0
153136,0
50016,0
289323,0
174356,0
7496,0
256046,0
10534,0
145982,0
115560,0
31630,0
116617,0
59519,0
156870,0
198408,0
162940,0
84400,0
187608,0
117514,0
33369,0
194308,0
294649,0
281289,0
280437,0
223088,0
106051,0
61339,0
313941,0
148808,0
92128,0
264833,0
207797,0
96824,0
237545,0
33073,0
123318,0
146600,0
210349,0
71564,0
219428,0
96951,0
290573,0
72280,0
213423,0
119172,0
19495,0
168192,0
244833,0
150115,0
64609,0
167493,0
291416,0
142432,0
25531,0
237305,0
195883,0
315094,0
112832,1
162387,0
319300,0
122074,0
166003,0
287892,0
64390,0
12884,0
253328,0
37463,0
83832,0
74317,0
26292,0
227463,0
102388,0
304136,0
250853,0
267576,0
30941,0
307433,0
227519,0
128889,0
27152,0
194582,0
223587,0
128382,0
142592,0
108984,0
110590,0
119499,0
305313,0
60663,0
14599,0
271205,0
138711,0
12156,0
179844,0
95924,0
213373,0
263209,0
307202,0
126117,0
127281,0
191326,0
110968,0
203555,0
295353,0
217209,0
69518,0
54476,0
150990,0
75237,0
183241,0
214116,0
266788,0
168794,0
102217,0
152317,0
35513,0
163503,0
170854,0
249398,0
278705,0
19882,0
2010,0
279007,0
114726,0
235845,0
224346,0
152722,0
238232,0
127987,0
271086,0
116537,0
28947,0
67992,0
241150,0
76516,0
133812,0
228713,0
96409,0
81199,0
85286,0
133623,0
264240,0
102598,0
66018,0
75662,0
178052,0
194713,0
248944,0
47188,0
100768,0
102651,0
214043,0
208342,0
88078,0
19752,0
161052,0
254283,0
191774,0
132980,0
240967,0
106936,0
167532,0
134283,0
285776,0
169292,0
169253,0
70141,0
284900,0
257714,0
96538,1
167517,0
187015,0
112628,0
58525,0
131878,0
203915,0
226268,0
253113,0
203910,0
60051,0
271345,0
244068,0
9406,0
283097,0
235804,0
213607,0
131286,0
110805,0
143537,0
98475,0
305755,0
30667,0
68814,0
138265,0
211961,0
183623,0
224791,0
262962,0
44732,0
235424,0
226558,0
254571,0
285471,0
317295,0
45741,0
180041,0
72171,0
22962,0
132472,0
37644,0
172561,0
84226,0
307592,0
247148,0
37887,0
270176,0
181960,0
312639,0
82975,0
7171,0
241223,0
81902,0
248879,0
214305,0
197184,0
133963,0
76016,0
78647,0
1575,0
13817,0
91943,0
140938,0
166087,0
306866,0
158877,0
225323,0
196344,0
32219,0
108708,0
280950,0
243153,0
39285,0
30955,0
19164,0
132494,0
46877,0
94149,0
119810,0
200252,0
126234,0
308118,0
266899,0
131547,0
139890,0
110708,0
211829,0
22392,0
218363,0
179486,0
269927,0
262414,0
97051,0
314032,0
76683,0
120945,0
163116,0
218722,0
169821,0
194320,0
164656,0
199937,0
290664,0
65451,0
283990,0
276870,0
111042,0
99432,0
193311,0
268219,0
90853,0
236362,0
275990,0
21927,0
98922,0
279214,0
73342,0
19174,0
8169,1
120309,0
10096,0
19732,0
178475,0
3090,0
28351,0
254934,0
254279,0
24456,0
55260,0
138740,0
57614,0
116442,0
109927,0
204403,0
163390,0
282416,0
52575,0
208256,0
241988,0
46729,0
4879,0
133497,0
33178,0
85645,0
39605,0
139433,0
29073,0
140045,0
80948,0
85044,0
162938,0
193722,0
211710,0
39457,0
30124,0
15831,0
238968,0
282232,0
197579,0
227596,0
106756,0
3745,0
263527,0
250570,0
38867,0
262744,0
147271,0
214709,0
227218,0
239904,0
161136,0
120033,0
258387,0
305352,0
184770,0
244096,0
252510,0
73691,0
293332,0
294299,0
217357,0
267482,0
61004,0
36799,1
129957,0
241070,0
56979,0
248066,0
286571,0
178547,0
228259,0
222947,0
165794,0
220629,0
267693,0
311807,0
23033,0
99750,0
264684,0
291803,0
254453,0
262453,0
150431,0
159101,0
141246,0
308420,0
261430,0
146822,0
165319,0
56334,0
139533,0
293637,0
148506,0
138362,0
276017,0
129074,0
104688,0
160072,0
241200,0
21984,0
200783,0
256853,0
295642,0
317165,0
127645,0
156820,0
69786,0
285478,0
208248,0
134847,0
289013,0
70315,0
215914,0
18846,0
83656,0
305320,0
266097,0
225984,0
281891,0
245461,0
117598,0
39512,0
30754,0
104796,0
202170,0
39346,0
240818,0
319513,0
290692,0
157824,0
172399,0
109926,0
286486,0
203890,0
244845,0
311747,0
240685,0
38944,0
250989,0
195607,0
42440,0
106368,0
103115,0
2989,0
42689,0
146240,0
155640,0
1421,0
297800,0
199811,0
273565,0
69211,0
306379,0
182617,0
297354,0
246495,0
211528,0
199261,0
283607,0
14636,0
287328,0
201788,0
68601,0
260947,0
183418,0
199264,0
144316,0
310250,0
316225,0
239623,0
106434,0
220355,0
266804,0
278236,0
51349,0
186076,0
173752,0
16505,0
111708,0
192410,0
308407,0
57032,0
258220,0
127935,0
303443,0
75113,0
274980,0
93741,0
203311,0
287109,0
206979,0
241399,0
173587,0
152710,0
311879,0
218020,0
98413,0
148347,0
190383,0
289299,0
138530,0
218483,0
64718,0
32583,0
92439,0
260475,0
302708,0
190196,0
172785,0
32878,0
275930,0
36229,0
149178,0
272915,0
87076,0
281047,0
176260,0
210200,0
131509,0
135545,0
302260,0
152914,0
19308,0
272835,0
67337,0
86262,0
242068,0
205159,0
106484,0
75645,0
29253,0
82597,0
50218,0
36393,0
22261,0
264024,0
83354,0
95955,0
282502,0
70583,0
278574,0
164522,0
30620,0
262199,0
143985,0
25394,0
48002,0
277064,0
5399,0
251161,0
59273,0
58192,0
61316,0
313379,0
157969,0
201418,0
51507,0
55875,0
201888,0
209308,0
57367,0
38258,0
17857,0
273147,0
529,0
183139,0
162102,0
289412,0
266479,1
52985,0
281844,0
95823,0
250676,0
70301,0
20744,0
142490,0
142302,0
209619,0
13499,0
65385,0
134901,0
173270,0
298101,0
140830,0
116251,0
92976,0
23836,0
161324,0
22997,0
147350,0
272778,0
119987,0
38024,0
70028,0
167671,0
110511,0
300538,0
224488,0
199652,0
23655,0
231722,0
100173,0
68970,0
102626,0
116047,0
222060,0
257534,0
262330,0
25295,0
310330,0
269228,0
148523,0
85523,0
200707,0
215332,0
24931,1
90619,0
215433,0
251124,0
120233,0
53841,0
120806,0
124060,0
80381,0
150181,0
290228,0
313985,0
273643,0
58787,0
101682,0
292079,0
141079,0
87009,0
6824,0
45159,1
305615,0
127349,0
78748,0
61639,0
98881,0
170910,0
313153,0
182265,0
118368,0
278790,0
10189,0
98415,0
236157,0
26420,0
139305,0
152110,0
16337,0
48322,0
188189,0
117414,0
203092,0
274300,0
296177,0
285839,0
254666,0
1048,0
164478,0
284188,0
272331,0
315801,0
302408,0
131430,0
244246,0
88864,0
61662,0
225084,0
115346,0
94119,0
42970,0
26571,0
144915,0
270981,0
264634,0
181145,0
62298,0
112007,0
241805,0
280425,0
234483,0
194710,0
156803,0
31614,0
71104,0
149557,0
43382,0
77077,0
33140,0
16006,0
221990,0
26635,0
234045,0
241869,0
298205,0
171977,0
248863,0
162820,0
297873,0
140350,0
252767,0
100852,0
277673,0
145274,0
145462,0
148094,0
72324,0
246331,0
22510,0
104722,0
293944,0
23371,0
62321,0
111490,0
248423,0
25485,0
284203,0
6700,0
123960,0
175140,0
162351,0
38706,0
126695,0
5952,0
170795,0
233892,0
68439,0
145188,0
223894,0
284099,0
120003,0
154627,0
266910,0
205711,0
213331,0
190074,0
61148,1
233799,0
110193,0
92363,0
149450,0
247860,0
189668,0
259787,0
181396,0
227259,0
23518,0
169136,0
95417,0
242046,0
211578,0
253122,0
178429,0
307466,0
316180,0
78462,0
241891,0
51050,0
196161,0
150135,0
111053,0
137406,0
216263,0
145222,0
274292,0
313591,0
291838,0
300069,0
155315,0
149531,0
263958,0
174957,0
101134,0
2933,0
53978,0
2592,0
144336,0
5295,1
49032,0
306878,0
21681,0
182636,0
276148,0
27881,0
16558,0
53117,0
245775,0
291464,0
103417,0
30612,0
304374,0
287489,0
35622,0
158222,0
206179,0
190639,0
76360,0
215681,0
7859,0
313236,0
255006,0
209727,0
127770,0
210155,0
104998,0
111743,0
145844,0
134753,0
167267,0
159695,0
108670,0
53384,0
58598,0
235022,0
21176,0
224877,0
248233,0
669,1
169278,0
137458,0
291966,0
310854,0
137674,0
24702,0
140071,0
296822,0
3362,0
276812,0
190473,0
220410,0
21716,0
264162,0
198675,0
240276,0
278223,1
176672,0
155879,0
41573,0
272689,0
57751,0
96878,0
176381,0
159904,0
164816,0
56700,0
114847,0
233454,0
70479,0
111839,0
231736,0
96491,0
95255,0
83924,0
312058,0
286902,0
244837,0
139739,0
2564,0
105706,0
149071,0
50304,0
9046,0
45366,0
203056,0
214084,0
31156,0
72601,0
181712,0
9402,0
222751,1
261059,0
207807,0
108163,0
9802,0
66185,0
239379,0
191933,0
291576,0
237028,0
204493,0
235592,0
220086,0
133538,0
166252,0
98631,0
167987,0
86487,0
233228,0
67837,0
169383,0
232709,0
47208,0
166254,0
125578,0
204976,0
112000,0
167314,0
93011,0
249664,0
28498,0
48765,0
178995,0
315111,0
150406,0
45504,1
139649,0
257154,0
70675,0
57541,0
304487,0
163692,0
244909,0
110860,0
298669,0
183708,0
208615,0
269797,0
196336,0
235891,0
269484,0
110177,0
148301,0
16417,0
7293,0
70997,0
166474,0
190351,0
267871,0
8602,0
12966,0
261529,0
225236,0
184307,0
147678,0
43790,0
170528,0
46993,1
268978,0
121113,0
298869,0
238956,0
265380,0
127858,0
51021,0
304894,0
293018,1
301961,0
130748,0
317390,0
42865,0
129575,0
224015,0
144724,0
151424,0
189704,0
41454,0
281480,0
98507,0
315984,0
108078,0
26001,0
128249,0
211230,0
258000,0
63763,0
314266,0
232206,0
80201,0
42874,0
148971,0
260137,0
239460,0
127128,0
254757,0
281737,0
310376,0
5526,0
45951,0
257768,0
208683,0
50446,0
74794,0
39344,0
124619,0
155321,0
129588,0
288180,0
154332,0
274609,0
223643,0
36000,0
228736,0
107589,0
105870,0
228195,0
297444,0
179573,0
244720,0
76869,0
255952,0
108077,0
134496,0
21572,0
37313,0
35884,0
112317,0
50368,0
50285,0
287504,0
44758,0
54956,0
298637,0
273426,0
73055,0
285341,0
53849,0
167247,0
134851,0
138464,1
205538,0
224644,0
315501,0
255493,0
169673,0
314362,0
221786,0
199409,0
252029,0
306005,0
227063,0
281487,0
3349,0
185526,0
165408,0
266075,0
216292,0
124599,0
87253,0
57626,0
287038,0
128674,0
240324,0
289024,0
232968,0
17872,0
298027,0
276407,0
224751,0
48485,0
49850,0
309641,0
52472,0
241577,0
197216,0
167479,0
302748,0
38640,0
316848,0
74392,0
221063,0
123031,0
56015,0
314356,0
64837,0
97210,0
109977,0
255718,0
246214,0
204740,0
247452,0
267526,0
10447,0
213110,0
82712,0
280574,0
2283,0
130991,1
304891,0
165987,0
177903,0
248540,0
64794,0
300922,0
136444,0
210108,0
4705,0
297861,0
195981,0
43548,0
261336,0
314008,0
209412,0
134818,0
249787,0
110851,0
12936,0
188111,0
240690,0
208640,0
273732,0
305909,0
150400,0
302703,0
311995,0
236563,0
58518,0
90424,0
163194,0
158195,0
226296,0
163973,0
78661,0
41764,0
91203,0
221452,0
197379,0
103376,0
189275,0
59423,0
146546,0
233849,0
106391,0
156655,0
238540,0
108536,0
36596,0
171012,0
315027,0
64060,0
186816,0
151836,0
140864,0
124841,0
294390,0
8381,0
71600,0
149507,0
289345,0
36513,0
267469,0
166740,0
35580,0
198447,0
62398,0
47440,0
273800,0
72786,0
58007,0
74963,0
156653,0
112469,0
286504,0
67697,0
106042,0
141816,0
296502,0
175968,0
206727,0
313977,0
178023,0
44311,0
36001,0
48232,0
156840,0
60579,0
114796,0
170001,0
233237,0
79419,0
11702,0
101768,0
32169,0
280396,0
211172,0
9856,0
177192,0
233525,0
4390,0
205479,0
276559,0
15072,0
70488,0
64546,0
52228,0
254051,0
188926,0
102667,0
223719,0
102481,0
162748,0
110586,0
39577,0
159402,0
100474,0
261522,0
176236,0
61087,0
129238,0
269148,0
299868,0
145034,0
86451,0
168280,0
247683,0
109102,0
258230,0
136665,0
297725,0
251265,0
217134,0
260181,0
121807,0
74160,0
87343,0
237888,0
206987,0
286363,0
159229,0
34568,0
145875,0
239915,0
72123,0
136286,0
103353,0
284522,0
69741,0
230923,0
41328,0
31025,0
104167,0
1221,0
276103,1
61941,1
120485,0
91884,0
27055,0
136224,0
228751,0
280951,0
316032,0
317127,0
142679,0
161778,0
271814,0
204415,0
282079,0
116767,0
310391,0
152486,0
249640,0
247427,0
69083,0
94445,0
274455,0
156816,0
235396,0
45455,0
27426,0
280,1
84560,0
112630,0
70431,0
274882,0
175690,0
63485,0
48569,0
15355,0
171332,0
247569,0
272026,0
284632,0
142450,0
276441,0
309519,0
275027,0
52636,0
242332,0
253436,0
207873,0
224588,0
16713,0
95378,0
172638,0
31503,0
315048,0
176893,0
21592,0
181355,0
67048,0
230207,0
155183,0
106134,0
82359,0
122369,1
114686,0
174264,0
291653,0
65246,0
14292,0
283562,0
89553,0
117014,0
276367,0
299346,0
165418,0
269847,0
309019,0
208755,0
224989,0
281450,0
227253,0
266302,0
191932,0
228781,0
98053,0
132542,0
319665,0
105079,0
104847,0
80867,0
99528,0
269318,0
282086,0
90371,0
304860,0
21078,0
258474,0
286291,0
27579,0
66388,0
38101,0
255337,0
250483,0
107803,0
69297,0
34062,0
220400,0
169179,0
78271,0
175732,0
57610,0
161653,0
209448,0
129325,0
62569,0
258350,0
21632,0
307650,0
151187,0
292689,0
238376,0
216639,0
58081,0
271828,0
205499,0
185173,0
57118,0
269858,0
15068,0
235639,0
74931,0
215144,0
296554,0
307683,0
301128,0
15567,0
219830,0
112907,0
15024,0
20824,0
210914,0
34743,0
31714,0
170924,0
303198,0
11698,0
308302,0
317750,0
11892,0
116889,0
221524,0
21466,0
186544,0
147922,0
31471,0
174684,0
80545,0
145965,0
253080,0
137717,0
217669,0
245755,0
13470,0
145429,0
257183,0
145293,0
74012,0
129437,0
170607,0
45078,0
53149,0
218959,0
295249,0
93799,0
186415,0
318141,0
210852,0
157897,0
165474,0
236948,0
46183,0
56779,0
275102,0
95182,0
77027,1
109813,0
133783,0
306115,0
156141,0
39226,0
313295,0
11195,0
117056,0
240912,0
121341,0
184169,0
112402,0
72348,0
179420,0
281190,0
121482,0
162574,0
35727,0
228777,0
118924,0
163257,0
8323,0
215391,0
150763,0
219657,0
81746,0
86845,0
196260,0
22691,0
163311,0
180915,0
266095,0
86296,0
5048,0
263332,0
217180,0
314067,0
304544,0
319232,0
267972,0
77439,0
31779,0
97074,0
302526,0
173363,0
179603,0
42325,0
119389,0
170838,0
120613,0
207664,0
101219,0
202966,0
299118,0
201673,0
279564,0
124493,0
85655,0
36894,0
214649,0
197925,0
197329,0
191814,0
223571,0
308503,0
275715,0
32075,0
232867,0
66694,0
230422,0
66048,0
150381,0
219549,0
197601,0
197061,0
302522,0
43287,0
252111,0
192329,0
128739,0
93305,0
228279,0
233360,0
110063,0
296206,0
161656,0
171765,0
95140,0
31480,0
103492,0
100226,0
84982,0
111024,0
220922,0
248473,0
163806,0
257132,0
56426,0
177771,0
152774,0
282221,0
259205,0
287080,0
310135,0
174707,0
116328,0
204632,0
286280,0
159921,0
184245,0
37954,0
281306,0
37839,0
236796,0
274509,0
45754,0
238203,0
238471,0
178581,0
92071,0
24520,0
193292,0
245935,0
257666,0
243230,0
146252,0
271867,0
135662,0
252853,0
220985,0
166230,0
146071,0
105097,0
43965,0
298222,0
18083,0
306161,0
228144,0
217479,0
231056,0
189708,0
298362,0
232603,0
160110,0
246469,0
228015,0
138617,0
194914,0
198332,0
20756,0
124284,0
311249,0
28043,0
70604,0
173091,0
73338,0
56185,0
